#addr;title
http://bato.to/reader#73c2e8d930b8fb2a;Vol.1 Ch.1: There Are 5 Boys
http://bato.to/reader#c75b7451d16b2814;Vol.1 Ch.2: Operation Peeping
http://bato.to/reader#970a30de9a33860d;Vol.1 Ch.3: Prison
http://bato.to/reader#6a22811d9a31de0a;Vol.1 Ch.4: Stick to the Barricade
http://bato.to/reader#a0f28f4928bc6d74;Vol.1 Ch.5: Four Leaf
http://bato.to/reader#a72f7802ce3a9dbb;Vol.1 Ch.6: On the Side of the Crows Nest
http://bato.to/reader#7af7f88edd41bebf;Vol.1 Ch.7: 5 Person of Wasteland
http://bato.to/reader#f9171e19faff4dc7;Vol.1 Ch.8: Inside the Jailhouse
http://bato.to/reader#c138ad3cf293da15;Vol.1 Ch.8: Inside the Jailhouse
http://bato.to/reader#443d0390fd4d358e;Vol.2 Ch.9: He Who Knew Too Much
http://bato.to/reader#7af8bc2dd15f7efb;Vol.2 Ch.9: Too Acquainted Boy
http://bato.to/reader#de842237d3519460;Vol.2 Ch.10: Help!
http://bato.to/reader#95f2ca56c3bd5b05;Vol.2 Ch.10: Help!
http://bato.to/reader#f075a972f359ec98;Vol.2 Ch.11: First Mission
http://bato.to/reader#4556bbbc7d3f687c;Vol.2 Ch.12: The One Thing I know About Her
http://bato.to/reader#1467a721f256eed2;Vol.2 Ch.12: One Matter I Know About Her
http://bato.to/reader#5b5b69fb42fa5b4e;Vol.2 Ch.13: Training Day
http://bato.to/reader#2450c2b731ec8ba9;Vol.2 Ch.14: Kiyoshi Return
http://bato.to/reader#951dfb38f2596eb8;Vol.2 Ch.15: Brokeback Prison
http://bato.to/reader#95df90b6c14a093b;Vol.2 Ch.16: Underworld
http://bato.to/reader#c60651d18a5dccb3;Vol.2 Ch.17: Panic Room
http://bato.to/reader#c3a57685797520e9;Vol.2 Ch.18: Adults won't Understand
http://bato.to/reader#280fa21b86f9649b;Vol.3 Ch.19: The Time of Decision
http://bato.to/reader#c2647970b816779d;Vol.3 Ch.19: The Time of Decision
http://bato.to/reader#0775fe59022f71b0;Vol.3 Ch.20: Pretty Woman
http://bato.to/reader#15094de8e84ec088;Vol.3 Ch.21: Sacrifice
http://bato.to/reader#7b58fe6c694b9bde;Vol.3 Ch.22: Sunshine Cleaning
http://bato.to/reader#e013e4cbfa632d4f;Vol.3 Ch.23: Tommorow Never Die
http://bato.to/reader#4eacaa581fd8a1cd;Vol.3 Ch.24: Midnight Express
http://bato.to/reader#04417cc74f0a051f;Vol.3 Ch.25: The Great Escape
http://bato.to/reader#36e4c0613d9e3b1c;Vol.3 Ch.26: Get Out
http://bato.to/reader#ac1af2c46b73415f;Vol.3 Ch.27: Take me to Sumo, she said
http://bato.to/reader#1517409d789cd203;Vol.4 Ch.28: Human Failure
http://bato.to/reader#f59b721220b42e01;Vol.4 Ch.29: Disdain
http://bato.to/reader#9103f396d6485a18;Vol.4 Ch.30: Decision
http://bato.to/reader#3a7d3461e6eaf4fd;Vol.4 Ch.31: Unforgiven One
http://bato.to/reader#b8691b209cd0cafe;Vol.4 Ch.32: Sign
http://bato.to/reader#b459384e0f15f2ae;Vol.4 Ch.33: Opposition With Reason
http://bato.to/reader#1dca1b0bbaabd793;Vol.4 Ch.34: Operation
http://bato.to/reader#3eee4071967889d3;Vol.4 Ch.35: Sweet Life
http://bato.to/reader#a08ef8d55413a00f;Vol.4 Ch.36: Secret
http://bato.to/reader#535f39c349c1157a;Vol.5 Ch.37: Giants
http://bato.to/reader#3e8f4863045ed4b4;Vol.5 Ch.38: ALI
http://bato.to/reader#4c9e6c9dd289cde4;Vol.5 Ch.39: Hana on a Counter-Attack
http://bato.to/reader#c0b0434fd02b2d7f;Vol.5 Ch.40: Impact
http://bato.to/reader#f7d2f77913909779;Vol.5 Ch.41: Splash
http://bato.to/reader#521dbeb555f20e4e;Vol.5 Ch.42: The Delicious Restaurant of the Vice-Prez
http://bato.to/reader#9d5019c0d7b2b300;Vol.5 Ch.43: Find Her
http://bato.to/reader#b02545742b3d4d48;Vol.5 Ch.44: Meeting By Chance On This Ground
http://bato.to/reader#206488503ee99cc4;Vol.5 Ch.45: Long Good-Bye
http://bato.to/reader#bb6d78bb894b1cd1;Vol.5 Ch.46: Do As You Please
http://bato.to/reader#681d869470008431;Vol.5 Ch.47: Diary Of The Dead
http://bato.to/reader#2d5197fe5534c719;Vol.5 Ch.48: Go
http://bato.to/reader#951b4cca76614d10;Vol.5 Ch.49: The Voice
http://bato.to/reader#d5d76693e2df707e;Vol.6 Ch.50: Unstoppable
http://bato.to/reader#d819679659d4cce4;Vol.6 Ch.51: Talk to her
http://bato.to/reader#077ce86697d66174;Vol.6 Ch.52: Confession
http://bato.to/reader#63b0b7730cfc9089;Vol.6 Ch.53: Limit.
http://bato.to/reader#e070d6f06458d601;Vol.6 Ch.54: Cheers.
http://bato.to/reader#8c39f6c598b89155;Vol.6 Ch.55: The Fall.
http://bato.to/reader#a1dbde84ce0ccd96;Vol.6 Ch.56: The Warlords / The Men's Vow.
http://bato.to/reader#401d8ffa7408ca00;Vol.6 Ch.57: Over the top.
http://bato.to/reader#d8a7a25f6bd6b98f;Vol.6 Ch.58: Mission: 10 minutes.
http://bato.to/reader#5333e8dbb13476bc;Vol.6 Ch.59: Dizzy.
http://bato.to/reader#7289480f17c6e356;Vol.6 Ch.60: Fullmetal - The Evil Hair.
http://bato.to/reader#7997abb63d7c0776;Vol.6 Ch.61: Lots of body fluids.
http://bato.to/reader#6670a7d83bfa5c80;Vol.6 Ch.62: The most heartrending letter in all Japan.
http://bato.to/reader#56b815fa0cb5cc9c;Vol.6 Ch.63: The Prisoners' Last Supper.
http://bato.to/reader#9a8aabeb8afa7adf;Vol.6 Ch.64: Write for tomorrow!
http://bato.to/reader#0f5e53a202bd8620;Vol.7 Ch.65: The Gallows' Melody.
http://bato.to/reader#58b936f146bcef43;Vol.7 Ch.66: Paycheck: Erased Memories.
http://bato.to/reader#47ed3788e2850b2a;Vol.7 Ch.67: If you were to choose asses...
http://bato.to/reader#06471640a22af656;Vol.7 Ch.68: How amazing is the ass in life!
http://bato.to/reader#488bfcd0613a9aa6;Vol.8 Ch.69: Eryngii Brockovich
http://bato.to/reader#bc5082e9dbd7ab07;Vol.8 Ch.70: Training Day.
http://bato.to/reader#0b3586f1b15156ff;Vol.8 Ch.71: Brad Diamond.
http://bato.to/reader#17c444a1de6739d6;Vol.8 Ch.72: Scissor Hands
http://bato.to/reader#0412b0e0dc105a15;Vol.8 Ch.72: Scissor Hands.
http://bato.to/reader#978434ab4e1a0a02;Vol.8 Ch.73: Nude Night.
http://bato.to/reader#6484784a66c53ce0;Vol.8 Ch.74: IN&amp;OUT
http://bato.to/reader#03caffa90f0457a9;Vol.8 Ch.75: Kiss Kiss Bang Bang
http://bato.to/reader#b2c1fcdae0bd37fa;Vol.8 Ch.76: Long Kiss Goodnight.
http://bato.to/reader#0ba883634f3461a8;Vol.8 Ch.77: Sengoku SDF
http://bato.to/reader#5df93df3033f6d11;Vol.8 Ch.78: On a night when the moon shines.
http://bato.to/reader#12793a775fe2c709;Vol.9 Ch.79: The Morning of Expulsion
http://bato.to/reader#7a038d22bdb1f2af;Vol.9 Ch.80: The Man in Only Briefs
http://bato.to/reader#785e08142b81acf1;Vol.9 Ch.81: Violence and Jailbreak
http://bato.to/reader#bb342bd7b4a2bc00;Vol.9 Ch.82: Much Ado About Nothing in Love
http://bato.to/reader#344d6df4302fee75;Vol.9 Ch.83: Heaven and Hell
http://bato.to/reader#4ec936714cfe60cc;Vol.9 Ch.84: A Storm of Love and Hatred
http://bato.to/reader#4a68e5ccbd084256;Vol.9 Ch.85: Taxi Driver
http://bato.to/reader#1ced294a4a13d786;Vol.9 Ch.86: Vengeance Is Mine
http://bato.to/reader#f04105cb1c06ace5;Vol.9 Ch.87: Mad Wax
http://bato.to/reader#10eda3eab7d6cd5f;Vol.9 Ch.88: The Girl Can't Help It
http://bato.to/reader#2a3817ef753bf2e0;Vol.10 Ch.89: The Prisoner's Premonition
http://bato.to/reader#7e18464c7e23a240;Vol.10 Ch.90: A Better Tomorrow
http://bato.to/reader#a938eaec7baa18da;Vol.10 Ch.91: I Can Hear the Song of the Student Council President
http://bato.to/reader#3b9a796c21cafeb4;Vol.10 Ch.92: Shall We Guard?
http://bato.to/reader#7820021633e5899f;Vol.10 Ch.93: Completely... with that Mindset
http://bato.to/reader#d3a5a6ea77a7ef73;Vol.10 Ch.94: Pay Forward
http://bato.to/reader#4151d4ac333febfb;Vol.10 Ch.95: The Girl Who Leapt Through Time
http://bato.to/reader#9b15222e0f77d118;Vol.10 Ch.96: Exploding Classroom
http://bato.to/reader#4ec728576d7876e4;Vol.10 Ch.97: Life  is Beautiful
http://bato.to/reader#ca1c8b443b523bef;Vol.10 Ch.98: Woman of Steel
http://bato.to/reader#93f80522a016eb60;Vol.11 Ch.99: Violent Cop/That Woman is Brutal
http://bato.to/reader#57a8ecf64067227f;Vol.11 Ch.100: To Die for
http://bato.to/reader#b4d29540d03fcc87;Vol.11 Ch.101: The Second Kiss
http://bato.to/reader#9c7fdefa8c203d57;Vol.11 Ch.102: Shrimp of Endearment
http://bato.to/reader#be5485656da54a46;Vol.11 Ch.103: The Secret Garden
http://bato.to/reader#536a56ab7dfa011b;Vol.11 Ch.104: Crow Day Afternoon
http://bato.to/reader#5e240bf6db784d58;Vol.11 Ch.105: Pet Cemetery
http://bato.to/reader#61a72e31b18a6d70;Vol.11 Ch.106: Black Monday
http://bato.to/reader#c06cc8c66469bbfb;Vol.11 Ch.107: Mister Lonely
http://bato.to/reader#3c49553ff299f3e6;Vol.11 Ch.108: I Want to Hold You Close
http://bato.to/reader#d61dbb2cd8b5ed64;Vol.12 Ch.109: Kiyoshi's Return
http://bato.to/reader#9a880c0051b23304;Vol.12 Ch.110: The Accused
http://bato.to/reader#809b5784a7238759;Vol.12 Ch.111: The Gift of the Swordsman
http://bato.to/reader#169925681661f9bb;Vol.12 Ch.112: The Queen
http://bato.to/reader#f40f8fd8cff76323;Vol.12 Ch.113: Be With You
http://bato.to/reader#07c8a019c61d5f90;Vol.12 Ch.114: AnoHana: Kiyoshi Still Doesn't Know the Rage of the Hana He Saw That...
http://bato.to/reader#9dda0809f83c60a1;Vol.12 Ch.115: Things You Can Tell Just by Looking at Her
http://bato.to/reader#696f7083fcc45984;Vol.12 Ch.116: Hand-Drunk Love
http://bato.to/reader#c9a8e9a8783a7ce2;Vol.12 Ch.117: The Great Bosom
http://bato.to/reader#c5b9775d040b0b95;Vol.12 Ch.118: Dreams for Sale
http://bato.to/reader#1357117ea776edbe;Vol.13 Ch.119: Love Him If You Dare
http://bato.to/reader#445703f8312670a1;Vol.13 Ch.120: Kiss-Ass
http://bato.to/reader#f7bb9162eb1348db;Vol.13 Ch.121: Entrapment
http://bato.to/reader#96f892d55da9415e;Vol.13 Ch.122: The Bad Laugh Well
http://bato.to/reader#333934548a9af404;Vol.13 Ch.123: Invictus
http://bato.to/reader#8572ed0559b1a06e;Vol.13 Ch.124: The Three Kingdoms of Finizi-Continis
http://bato.to/reader#85245ea5c3680d9d;Vol.13 Ch.125: Guilty by Suspicion
http://bato.to/reader#250f3d24951558dd;Vol.13 Ch.126: Man on a Ledge
http://bato.to/reader#275bf16dfb4e38dd;Vol.13 Ch.127: The Dangerous Lives of Altered Boys
http://bato.to/reader#3d80b06dbc92625a;Vol.13 Ch.128: Catch Me If You Can
http://bato.to/reader#0a061347e6e90f04;Ch.129: The Witness
http://bato.to/reader#91cf7cdeb6009f78;Ch.130: Vantage Point
http://bato.to/reader#6814a2d3c8fbf2bf;Ch.131: The Right Stuff
http://bato.to/reader#992143b4a078057c;Ch.132: Snow White
http://bato.to/reader#96fc12b75f33d573;Ch.133: Crossing Over
http://bato.to/reader#b56e4695737bb22e;Ch.134: Konshin: Full Force
http://bato.to/reader#56279e40881b9332;Ch.135: All About My Sister
http://bato.to/reader#5af8afb149cae8be;Ch.136: Goldfinger
http://bato.to/reader#4c726082fa738aa8;Ch.137: The Prestige
http://bato.to/reader#77a52603eeb8dff1;Ch.138: Woman on Top
http://bato.to/reader#0f76c85573bc6296;Ch.139: The Kiyoshi Conference
http://bato.to/reader#a41b0304c5333f2f;Ch.140: For a Copper's Hide
http://bato.to/reader#73f9c94c8d546e95;Ch.141: Myself, and the Kuriharas
http://bato.to/reader#34c026c0a9409ade;Ch.142: Buried
http://bato.to/reader#0d2e02c5b632b570;Ch.143: Dream to Believe
http://bato.to/reader#d5bb355fe3844152;Ch.144: The Bird
http://bato.to/reader#21025fd225898968;Ch.145: Third Girl
http://bato.to/reader#c061c28e08d5bfd2;Ch.146: Under Siege
http://bato.to/reader#b34f218985a637a7;Ch.147 Read Online
http://bato.to/reader#1141f427462f84fa;Ch.148: Sleeping Beast
http://bato.to/reader#7d84e4bbaeee0b0f;Ch.149: The Longest Day in Prison
http://bato.to/reader#fd054c1968a57130;Ch.150: The Quiet Man
http://bato.to/reader#fa9fffc033f9b071;Ch.151: Demolition Man
http://bato.to/reader#83c64b70ff4ad804;Ch.152: With Honors
http://bato.to/reader#bfeccac409919941;Ch.153: The Dreamlife of Beasts
http://bato.to/reader#f361e24e44dd2c50;Ch.154: Soulful Kitchen
http://bato.to/reader#10c3a6743ee706a2;Ch.155: Les Misérables
http://bato.to/reader#7711edeefc3ef348;Ch.156: For Whom
http://bato.to/reader#96847ba3c97a7f4f;Ch.157: October Sky
http://bato.to/reader#31ff41133d2a0733;Ch.158: When Mari Was There
http://bato.to/reader#36b5bf05e1f3589f;Ch.159: Pride and Prejudice
http://bato.to/reader#7cb51c248bb844f0;Ch.160: Dark Box
http://bato.to/reader#d7bb36beacb18a46;Ch.161: Whispers of the heart
http://bato.to/reader#d14a321e544752ca;Ch.161:  Whisper of the Heart
http://bato.to/reader#241c8577579bd115;Ch.162: No one Knows
http://bato.to/reader#b8dd70ac1fc235b7;Ch.162: Nobody Knows
http://bato.to/reader#8e15757d31b28fb6;Ch.163: Inception
http://bato.to/reader#2c676ea388414de4;Ch.163: Inception
http://bato.to/reader#8b9eb4b41dc41a85;Ch.164: Snake Eyes
http://bato.to/reader#59d46d28d211ad3e;Ch.164: Snake Eyes
http://bato.to/reader#f7b80940e4650fe1;Ch.165 Read Online
http://bato.to/reader#3365f7da0d8065e9;Ch.165: Lethal Weapon
http://bato.to/reader#6fd595e80d824221;Ch.166 Read Online
http://bato.to/reader#1f19cb4d743c3ba8;Ch.166: Full Throttle
http://bato.to/reader#b5f807189ede3aed;Ch.167: Jockey Story
http://bato.to/reader#7973114e7d4c78d5;Ch.167: The Old Jockey
http://bato.to/reader#f0fcbefead72d17c;Ch.168: Marvin's Room
http://bato.to/reader#6c59a96820b5b6ce;Ch.169: Woman on Horseback
http://bato.to/reader#5304bfc952181f54;Ch.170: Audition
http://bato.to/reader#cd20e469883924a5;Ch.171: Into Darkness
http://bato.to/reader#54558022832a0996;Ch.172: Skyfall
http://bato.to/reader#11b2ce76e2ca192c;Ch.173: Kiss of the Snake Woman
http://bato.to/reader#da81d0b82a4a0e1b;Ch.174: The Majestic
http://bato.to/reader#fb7f6190041a59ed;Ch.175: A Star is Born
http://bato.to/reader#6ccff58c8eba10dd;Ch.176: Before I Go to Sleep
http://bato.to/reader#d109cd72b029c176;Ch.177: It All Began When I Met You
http://bato.to/reader#a2cbf2486c2bda0c;Ch.178: We are (not) Alone
http://bato.to/reader#aaa2398f543be778;Ch.179: The Never-Setting Sun
http://bato.to/reader#fbae2345b4f338a8;Ch.180: Love Hunter
http://bato.to/reader#aa9b851e30d06824;Ch.181: Terminator: Genesis
http://bato.to/reader#61fe9b21f2001eef;Ch.182: The Strategy of Shingo Cabret
http://bato.to/reader#e0cc7640ede5e88f;Ch.183: The Bottom of the World
http://bato.to/reader#c5572c26ebfb12cd;Ch.184: Abnormal Activity
http://bato.to/reader#5f4745d7e3ceb5ef;Ch.185: No Matter How Deep You Wedge
http://bato.to/reader#1d16d2ae18ca63d7;Ch.185: Wedge and Wedge as I Might
http://bato.to/reader#2d73b0c98d61fee2;Ch.186: Friend Connection
http://bato.to/reader#b71d5e3664d35cf2;Ch.186: The Friend Connection
http://bato.to/reader#112bf3d2eaaad61e;Ch.187: Girlfight
http://bato.to/reader#4f7e6e3ffe1821e0;Ch.188: Devil in a Costume
http://bato.to/reader#d7a6b39743252c3b;Ch.188: The Devil Wears Casual Clothes
http://bato.to/reader#399a9b5309e44944;Ch.189: Now You See Me
http://bato.to/reader#2a9655c8c9b58733;Ch.190: Panty Reverence
http://bato.to/reader#dcfa1c2f588a9f14;Ch.190: Panties' Labyrinth
http://bato.to/reader#77b7e31b8a7c2335;Ch.191: The Naked Truth
http://bato.to/reader#df0b700d134f0eea;Ch.192: Master of the Game
http://bato.to/reader#fd9fcd5acadcd588;Ch.193: Drink Wear Love
http://bato.to/reader#e9fb0c11ba9c52ff;Ch.194: Unforgiven
http://bato.to/reader#da59db21702ad210;Ch.195: Extremely
http://bato.to/reader#ce5ac1cb4f1d6a35;Ch.196: The Anthem of the Heart
http://bato.to/reader#7242c7860008809c;Ch.197: Pole! The Story of Pole
http://bato.to/reader#f3d39d468bae09c3;Ch.198: The Force Awakens
http://bato.to/reader#82381c0f5c83b5f2;Ch.199: Ant Boy
http://bato.to/reader#0508e5f83ab5a6c2;Ch.200: The Man with the Golden Gun
http://bato.to/reader#415fcc29b6420868;Ch.201: The Bear
http://bato.to/reader#a924ec6bfe4be0db;Ch.202v2: The Mask
http://bato.to/reader#dd72fc35e6e307ec;Ch.203: The Longest Schoolyard
http://bato.to/reader#20a44be6099ad5d8;Ch.204: A Dangerous Method
http://bato.to/reader#067a5fa02b1b8b80;Ch.205: Dead Again
http://bato.to/reader#737683b59d8762ce;Ch.206: Close Encounters of the Opposite Kind
http://bato.to/reader#acf01a097a5ceb98;Ch.207: Pitch Perfect
http://bato.to/reader#be232b0b1b4c3214;Ch.208: Kyoshi's
http://bato.to/reader#5f034cad5adb2084;Ch.209: Heaven Can't Wait
http://bato.to/reader#c206750efe733125;Ch.210: The Need of Love
http://bato.to/reader#0412b963416ef6ad;Ch.211: My Darling Clementine
http://bato.to/reader#83ecc26f515d9e82;Ch.212: Great War of Monsters
http://bato.to/reader#1f17d77b00f11444;Ch.212: Invasion of the Mega-Monsters
http://bato.to/reader#ea3a5d35e454c565;Ch.213: The Rule of Name-Calling
http://bato.to/reader#84c5f8e9138f4d04;Ch.213: The "Counselor"
http://bato.to/reader#50be5ac9ba20e703;Ch.214: The Man Who Brings The Miracle
http://bato.to/reader#7e68d5d217ea9309;Ch.214: Leap of Faith
http://bato.to/reader#a7da5b8eaf55ef9a;Ch.215: Bra Girls
http://bato.to/reader#56aac4fe73ac9fe4;Ch.216: Help!
http://bato.to/reader#3c2ed49a01ebb09b;Ch.217: The Towering Inferno
http://bato.to/reader#ce535aeece5950a7;Ch.218: Paycheck
http://bato.to/reader#a4b814afc3ce8226;Ch.219: Hide and &lt;seek
http://bato.to/reader#ecaa50f406af59b0;Ch.220: Stairway to Heaven
http://bato.to/reader#3cf27cc70f806599;Ch.221: The Imitation Game
http://bato.to/reader#3d1ed38ab70a1524;Ch.222: All You Need Is Love
http://bato.to/reader#2160b9a71197c793;Ch.223: Gone Girl
http://bato.to/reader#bb421b4df689cc59;Ch.224: Sister Act
http://bato.to/reader#191be662b1a58700;Ch.225: Obsession
http://bato.to/reader#d72efaa2e8b20b87;Ch.226: Beyond Beauty: Humans from Above
http://bato.to/reader#c660f8584d7924d6;Ch.227: I Can Hear the Song of the U.S.C. President
http://bato.to/reader#9279364a87bff1ce;Ch.228: Begin Again
http://bato.to/reader#b61ab532ac04fb65;Ch.229: The Revenant
http://bato.to/reader#472e31c1edef364b;Ch.230: I Have to Lick the New Shoes
http://bato.to/reader#9ff94792dc2151f1;Ch.231: The Bicentennial Andre
http://bato.to/reader#7cafbb1b412c128e;Ch.232: God Save My Shoes
http://bato.to/reader#f2653591f102c4fb;Ch.233: Hell on Earth
